cl : Command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  platformGameMain.cpp
c:\users\vince\documents\2dplatformgame\platformgamemain.cpp(76): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\vince\documents\2dplatformgame\platformgamemain.cpp(87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\vince\documents\2dplatformgame\platformgamemain.cpp(126): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\vince\documents\2dplatformgame\platformgamemain.cpp(135): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\vince\documents\2dplatformgame\platformgamemain.cpp(203): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\vince\documents\2dplatformgame\platformgamemain.cpp(227): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\vince\documents\2dplatformgame\platformgamemain.cpp(231): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\vince\documents\2dplatformgame\platformgamemain.cpp(238): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\vince\documents\2dplatformgame\platformgamemain.cpp(242): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\vince\documents\2dplatformgame\platformgamemain.cpp(410): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\vince\documents\2dplatformgame\platformgamemain.cpp(424): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  platformGame.vcxproj -> C:\Users\Vince\Documents\2DPlatformGame\Debug\platformGame.exe
